koi_id,planet_designation,p_orb_days,a_AU,r_pl_earth,teff,r_star_rsol,insolation_flux_F_E
Kepler-882,b,3.99,0.05,1.23,5476,0.87,270.25
Kepler-884,b,5.70,0.06,1.23,5715,0.94,216.86
Kepler-886,b,6.24,0.07,1.52,6098,1.16,355.87
Kepler-887,b,20.42,0.15,1.84,6194,1.29,91.52
Kepler-887,c,7.64,0.08,1.13,6194,1.29,339.60
Kepler-888,b,70.70,0.33,1.76,5875,0.90,7.89
Kepler-889,b,3.74,0.05,1.09,5961,1.25,728.20
Kepler-304,e,1.50,0.02,1.20,4731,0.69,377.80
Kepler-895,b,2.81,0.03,1.54,4315,0.61,101.72
Kepler-231,c,19.27,0.11,1.93,3767,0.49,3.34
Kepler-236,b,8.30,0.06,1.57,3750,0.51,10.92
Kepler-237,b,4.72,0.05,1.41,4861,0.72,103.88
K2-5,b,5.74,0.05,1.91,3930,0.57,24.57
Kepler-140,c,91.35,0.41,1.80,6077,1.29,11.88
Kepler-141,b,3.11,0.04,0.69,4910,0.79,213.97
Kepler-141,c,7.01,0.07,1.41,4910,0.79,72.50
Kepler-144,b,5.89,0.07,1.33,6075,1.24,431.36
Kepler-144,c,10.10,0.09,1.35,6075,1.24,212.65
Kepler-147,b,12.61,0.11,1.53,6012,1.47,198.36
Kepler-148,b,1.73,0.03,1.80,5272,0.85,638.74
Kepler-149,c,55.33,0.28,1.61,5381,0.95,8.60
Kepler-150,b,3.43,0.04,1.25,5560,0.94,391.33
Kepler-898,b,5.87,0.06,1.49,4223,0.62,36.03
Kepler-901,b,3.52,0.04,1.37,4184,0.57,61.97
Kepler-904,b,3.02,0.04,1.77,6160,1.25,1092.57
Kepler-905,b,5.08,0.06,1.41,5461,0.86,182.42
Kepler-907,b,15.87,0.13,1.20,6106,1.38,147.73
Kepler-908,b,1.34,0.02,1.22,5973,1.12,2359.75
Kepler-909,b,13.93,0.12,1.47,6154,1.23,136.52
Kepler-910,b,2.36,0.04,0.82,6230,1.50,2160.43
Kepler-914,b,4.41,0.05,1.38,5877,1.15,479.54
Kepler-915,b,4.59,0.06,1.50,6173,1.38,746.66
Kepler-916,b,32.30,0.19,1.76,5248,0.81,12.63
Kepler-918,b,4.85,0.06,1.74,6028,1.14,456.15
Kepler-922,b,0.94,0.02,1.42,5671,0.93,2359.59
Kepler-923,b,6.93,0.07,1.38,5988,1.26,337.27
Kepler-1114,b,14.97,0.11,1.35,5374,0.83,40.01
Kepler-1115,b,23.55,0.19,1.70,8480,1.73,392.45
Kepler-1117,b,4.79,0.05,1.11,5612,0.93,257.48
Kepler-1119,b,8.33,0.08,1.92,6083,1.17,242.63
Kepler-1120,b,2.95,0.04,1.38,4904,0.74,207.00
Kepler-1121,b,13.15,0.12,1.91,6231,1.59,242.63
Kepler-1123,b,4.34,0.05,1.67,5500,0.90,257.42
Kepler-1124,b,2.85,0.03,1.28,3658,0.34,24.13
Kepler-1125,b,17.67,0.13,1.84,5683,0.94,48.53
Kepler-1126,b,108.59,0.43,1.73,5798,0.93,4.67
Kepler-1127,b,5.12,0.06,1.96,5664,0.95,251.36
Kepler-157,b,1.73,0.03,1.32,5774,1.04,1375.80
Kepler-158,c,28.55,0.16,1.90,4623,0.62,6.31
Kepler-160,b,4.31,0.05,1.54,5857,0.88,327.06
Kepler-162,b,6.92,0.07,1.26,5816,0.96,198.72
Kepler-163,b,7.81,0.08,1.05,5776,0.92,138.93
Kepler-164,b,5.04,0.06,1.41,5888,1.15,423.94
Kepler-167,b,4.39,0.05,1.62,4890,0.73,117.19
Kepler-167,c,7.41,0.07,1.55,4890,0.73,58.43
Kepler-927,b,9.11,0.09,1.72,5743,0.99,132.03
Kepler-928,b,3.93,0.04,1.59,4700,0.70,111.28
Kepler-929,b,0.92,0.02,1.11,5869,1.02,3204.90
Kepler-931,b,8.04,0.07,1.33,5241,0.81,79.63
Kepler-932,b,1.92,0.03,1.37,5331,0.84,613.13
Kepler-936,b,10.56,0.09,1.45,5482,0.89,76.44
Kepler-939,b,14.88,0.11,1.75,5471,0.85,45.11
Kepler-946,b,11.79,0.10,1.93,5665,0.93,81.01
Kepler-948,b,7.77,0.08,1.85,5679,0.94,143.77
Kepler-167,d,21.80,0.14,1.19,4890,0.73,13.85
Kepler-1130,b,5.45,0.06,0.80,5403,0.81,146.37
Kepler-1131,b,3.53,0.05,1.59,5851,1.04,541.11
Kepler-1133,b,11.56,0.10,1.97,5569,0.90,73.31
Kepler-1135,b,76.96,0.35,1.85,5656,0.94,6.65
Kepler-1136,b,2.36,0.03,1.64,4512,0.68,177.65
Kepler-1138,b,3.17,0.04,1.70,5582,0.92,427.57
Kepler-1139,b,0.81,0.02,1.19,5550,0.91,2526.60
Kepler-1141,b,2.34,0.03,0.82,5791,1.07,961.84
Kepler-1142,b,18.30,0.13,1.47,5685,0.96,47.70
Kepler-1143,b,2.89,0.04,1.67,5053,0.77,253.21
Kepler-1145,b,3.97,0.05,1.40,5064,0.75,161.23
Kepler-1146,b,2.35,0.03,1.23,4692,0.70,217.32
Kepler-1148,b,1.10,0.02,1.69,5054,0.77,913.28
Kepler-1150,b,2.79,0.04,1.02,4754,0.72,189.79
Kepler-1152,b,1.65,0.02,0.87,3964,0.53,124.43
Kepler-1156,b,11.90,0.10,1.32,5778,1.00,96.14
Kepler-168,b,4.43,0.06,1.46,6282,1.11,548.98
Kepler-169,b,3.25,0.04,1.13,4997,0.76,201.95
Kepler-169,c,6.20,0.06,1.21,4997,0.76,84.06
Kepler-169,d,8.35,0.08,1.25,4997,0.76,57.44
Kepler-171,d,39.60,0.22,1.89,5642,0.84,12.90
Kepler-173,b,4.26,0.05,1.29,6031,0.95,464.97
Kepler-174,c,44.00,0.21,1.49,4880,0.62,4.27
Kepler-176,b,5.43,0.06,1.43,5232,0.89,158.30
Kepler-179,b,2.74,0.04,1.64,5302,0.76,315.99
Kepler-20,b,3.70,0.05,1.87,5495,0.96,351.68
Kepler-20,f,19.58,0.14,1.00,5495,0.96,38.68
Kepler-21,b,2.79,0.04,1.64,6305,1.90,2805.08
Kepler-23,b,7.11,0.08,1.90,5828,1.55,442.10
Kepler-953,c,9.11,0.08,1.19,5416,0.99,107.42
Kepler-1275,b,3.66,0.05,1.48,6296,1.36,1052.41
Kepler-1276,b,12.57,0.11,1.19,6188,1.21,157.60
Kepler-1277,b,40.84,0.23,1.60,5578,0.92,14.22
Kepler-1278,b,3.24,0.04,1.01,6074,1.16,834.80
Kepler-1279,b,23.48,0.17,1.75,6221,1.33,81.29
Kepler-1280,b,66.56,0.34,1.87,6227,1.32,20.14
Kepler-1281,b,3.12,0.04,1.64,5353,0.83,319.40
Kepler-1282,b,2.13,0.03,1.55,5504,0.89,655.95
Kepler-1283,b,12.95,0.11,1.91,6175,1.25,158.54
Kepler-1284,b,0.66,0.01,1.21,5123,0.79,1952.01
Kepler-1285,b,14.80,0.13,0.97,6170,1.28,135.57
Kepler-1287,b,11.48,0.10,1.54,5715,0.94,87.63
Kepler-1288,b,2.76,0.04,1.12,6132,1.29,1259.71
Kepler-1289,b,7.99,0.08,1.52,6080,1.17,257.39
Kepler-1290,b,4.70,0.05,1.42,5660,0.93,273.64
Kepler-1291,b,8.63,0.08,1.66,5216,0.80,70.40
Kepler-1292,b,3.28,0.04,1.82,5556,0.93,410.45
Kepler-1293,b,5.58,0.07,0.97,6241,1.28,527.19
Kepler-1295,b,3.81,0.05,1.55,5486,0.89,298.14
Kepler-1296,b,8.38,0.08,0.91,5359,0.83,85.73
Kepler-1297,b,1.68,0.03,0.97,5818,0.99,1323.78
Kepler-1163,b,6.12,0.07,1.03,6302,1.35,527.00
Kepler-1164,b,3.98,0.05,1.12,5183,0.79,186.63
Kepler-1165,b,9.48,0.09,1.55,6080,1.18,204.78
Kepler-1167,b,1.00,0.02,1.71,4971,0.75,936.44
Kepler-1169,b,6.11,0.07,0.94,6191,1.23,403.75
Kepler-1173,b,0.77,0.02,0.89,5252,0.82,1877.83
Kepler-1174,b,6.89,0.07,1.59,5936,1.04,233.60
Kepler-1177,b,106.25,0.44,1.90,5712,0.97,4.72
Kepler-1178,b,31.81,0.18,1.07,4990,0.75,9.41
Kepler-1179,b,2.69,0.04,1.32,5212,0.81,341.30
Kepler-1181,b,4.89,0.06,1.57,6176,1.30,624.29
Kepler-1189,b,3.79,0.05,1.77,6012,1.16,650.25
Kepler-1190,b,10.46,0.09,1.33,4730,0.72,31.91
Kepler-180,b,13.82,0.11,1.50,5731,1.06,91.53
Kepler-181,b,3.14,0.04,1.27,5333,0.75,255.15
Kepler-181,c,4.30,0.05,1.99,5333,0.75,170.03
Kepler-184,c,20.30,0.14,1.97,5788,0.87,38.34
Kepler-185,b,1.63,0.03,1.17,5208,0.81,640.63
Kepler-186,c,7.27,0.05,1.25,3755,0.52,23.71
Kepler-186,d,13.34,0.08,1.40,3755,0.52,7.91
Kepler-186,e,22.41,0.11,1.27,3755,0.52,3.99
Kepler-187,b,4.94,0.06,1.41,6105,1.29,595.82
Kepler-188,b,2.06,0.03,1.68,6021,1.14,1496.52
Kepler-189,b,10.40,0.09,1.21,5235,0.75,48.95
Kepler-190,b,2.02,0.03,1.56,5106,0.80,433.67
Kepler-190,c,3.76,0.05,1.46,5106,0.80,192.74
Kepler-191,c,17.74,0.13,1.86,5282,0.79,26.60
Kepler-32,f,0.74,0.01,0.82,3900,0.53,345.00
Kepler-33,b,5.67,0.07,1.74,5904,1.82,787.86
K2-3,c,24.64,0.14,1.85,3896,0.56,3.31
Kepler-1298,b,7.13,0.08,1.31,6339,2.00,860.74
Kepler-1300,b,22.24,0.17,1.37,6130,1.79,142.95
Kepler-1301,b,9.08,0.08,1.40,5188,0.81,65.47
Kepler-1302,b,8.84,0.08,1.43,5236,0.82,71.62
Kepler-1303,b,7.56,0.08,1.42,5771,1.00,173.89
Kepler-1305,b,13.56,0.11,1.88,5701,0.96,71.94
Kepler-1306,b,16.30,0.12,1.91,5727,0.97,58.16
Kepler-1308,b,2.10,0.02,0.52,3468,0.34,29.24
Kepler-1310,b,0.68,0.01,1.44,5549,0.88,3066.36
Kepler-1311,b,11.17,0.10,1.24,5748,1.40,194.20
Kepler-1311,c,2.54,0.04,1.22,5748,1.40,1402.81
Kepler-1313,b,3.83,0.05,1.76,5453,0.85,263.67
Kepler-1315,b,0.84,0.02,1.38,4861,0.75,1071.21
Kepler-1319,b,2.89,0.03,1.34,3655,0.54,43.65
Kepler-1320,b,0.87,0.02,1.70,4817,0.74,967.16
Kepler-1322,b,0.96,0.02,1.61,5488,0.87,1814.33
Kepler-1323,b,0.93,0.02,1.52,6169,1.40,6559.65
Kepler-1324,b,4.12,0.05,1.51,4776,0.73,116.19
Kepler-466,c,3.71,0.05,1.25,5927,1.05,540.66
Kepler-194,b,2.09,0.03,1.51,6089,1.02,1253.09
Kepler-195,c,34.10,0.20,1.55,5329,0.78,11.34
Kepler-196,b,20.74,0.14,1.90,5128,0.78,19.82
Kepler-197,b,5.60,0.06,1.02,6004,1.12,406.25
Kepler-197,c,10.35,0.09,1.23,6004,1.12,180.56
Kepler-197,d,15.68,0.12,1.22,6004,1.12,103.28
Kepler-197,e,25.21,0.16,0.91,6004,1.12,54.38
Kepler-200,c,10.22,0.09,1.59,5678,0.94,101.73
Kepler-203,d,11.33,0.10,1.44,5821,1.11,126.92
Kepler-204,c,25.66,0.17,1.79,5812,1.24,52.60
Kepler-205,b,2.76,0.03,1.51,4321,0.55,92.40
Kepler-205,c,20.31,0.12,1.64,4321,0.55,6.36
Kepler-206,c,13.14,0.11,1.77,5764,1.19,113.83
Kepler-9,d,1.59,0.03,1.64,5777,1.02,1395.03
Kepler-11,b,10.30,0.09,1.80,5663,1.06,125.20
Kepler-36,b,13.84,0.12,1.49,5911,1.63,218.91
Kepler-37,b,13.37,0.11,0.34,5417,0.79,43.53
Kepler-37,c,21.30,0.14,0.75,5417,0.79,23.39
Kepler-37,d,39.79,0.22,1.94,5417,0.79,10.17
Kepler-1327,b,14.89,0.12,1.80,5885,1.03,80.31
Kepler-1328,b,4.52,0.05,0.98,5780,0.99,342.66
Kepler-1331,b,0.79,0.01,1.05,4508,0.69,786.07
Kepler-1332,b,11.87,0.10,1.37,5581,0.90,70.30
Kepler-1336,b,23.20,0.16,1.98,5512,1.30,57.55
Kepler-1336,c,5.78,0.06,1.71,5512,1.30,367.30
Kepler-1339,b,1.34,0.02,0.71,5586,0.93,1389.14
Kepler-1340,b,0.67,0.02,1.55,6331,1.42,11145.09
Kepler-1342,b,2.22,0.03,1.66,5527,0.90,643.24
Kepler-1344,b,4.77,0.06,1.84,5981,1.13,450.22
Kepler-1346,b,3.40,0.05,1.58,6133,1.21,868.98
Kepler-1347,b,14.01,0.11,1.03,5193,0.79,35.93
Kepler-1349,b,2.13,0.03,0.70,6086,1.28,1741.89
Kepler-1350,c,1.77,0.02,1.73,3827,0.53,98.42
Kepler-1191,b,5.60,0.06,1.51,5308,0.81,136.70
Kepler-1193,b,2.83,0.04,1.32,5908,1.21,990.22
Kepler-1194,b,16.22,0.12,1.51,5590,0.92,49.11
Kepler-1197,b,2.03,0.03,1.25,4708,0.72,273.46
Kepler-1198,b,7.68,0.07,1.47,5517,0.90,121.64
Kepler-1199,b,15.04,0.12,1.15,5889,1.17,108.20
Kepler-1200,b,1.12,0.02,1.06,4612,0.70,546.59
Kepler-1203,b,0.59,0.01,1.06,4105,0.61,676.44
Kepler-1205,b,1.08,0.02,1.41,5226,0.81,1164.21
Kepler-1206,b,1.22,0.02,1.64,4877,0.75,665.62
Kepler-1207,b,13.68,0.11,1.62,5909,1.06,94.30
Kepler-1209,b,25.37,0.18,1.51,6210,1.38,77.52
Kepler-1210,b,8.07,0.08,1.70,5568,0.92,122.64
Kepler-1213,b,5.35,0.06,1.19,6050,1.21,449.93
Kepler-1215,b,4.77,0.05,1.22,5616,0.93,259.90
Kepler-1216,b,4.37,0.05,1.39,5743,0.98,344.75
Kepler-1217,b,2.03,0.03,1.99,5905,1.08,1241.09
Kepler-206,d,23.44,0.16,1.19,5764,1.19,52.79
Kepler-207,b,1.61,0.03,1.57,5920,1.59,3312.71
Kepler-208,b,4.23,0.05,1.63,6092,1.31,727.27
Kepler-208,c,7.47,0.08,1.39,6092,1.31,339.80
Kepler-208,e,16.26,0.13,1.48,6092,1.31,121.71
Kepler-211,b,4.14,0.05,1.26,5123,0.82,180.36
Kepler-211,c,6.04,0.06,1.29,5123,0.82,108.10
Kepler-212,b,16.26,0.13,1.09,5852,1.46,126.80
Kepler-213,b,2.46,0.04,1.62,5696,1.20,1049.39
Kepler-42,b,1.21,0.01,0.78,3068,0.17,17.07
Kepler-42,c,0.45,0.01,0.73,3068,0.17,63.81
Kepler-42,d,1.87,0.02,0.57,3068,0.17,9.69
Kepler-46,d,6.77,0.07,1.64,5309,0.79,99.10
Kepler-49,d,2.58,0.03,1.60,4252,0.56,95.70
Kepler-49,e,18.60,0.12,1.56,4252,0.56,6.83
Kepler-50,b,7.81,0.08,1.71,6225,1.58,567.27
Kepler-52,c,16.39,0.10,1.84,4263,0.56,8.79
Kepler-52,d,36.45,0.18,1.95,4263,0.56,2.81
Kepler-54,c,12.07,0.08,1.23,4252,0.55,13.10
Kepler-1352,b,1.88,0.03,0.89,6118,1.16,1777.68
Kepler-1353,b,24.75,0.15,1.80,4776,0.72,10.51
Kepler-1355,b,1.29,0.02,1.46,5352,0.83,1027.00
Kepler-1356,b,0.63,0.01,1.53,5106,0.78,2029.80
Kepler-1357,b,3.01,0.04,1.28,5597,0.90,449.78
Kepler-1358,b,7.06,0.07,1.12,5181,0.79,88.71
Kepler-1361,b,3.58,0.04,0.86,5131,0.79,209.81
Kepler-1363,b,2.94,0.04,1.25,4839,0.72,189.63
Kepler-1365,b,7.70,0.08,0.92,5770,1.05,188.24
Kepler-1365,c,4.77,0.06,0.80,5770,1.05,355.98
Kepler-1366,b,2.16,0.03,1.43,4070,0.60,113.64
Kepler-1367,b,1.57,0.02,0.92,4106,0.60,180.00
Kepler-1368,b,0.68,0.02,1.65,5906,1.08,5358.90
Kepler-1370,b,20.26,0.15,1.84,6202,1.29,92.95
Kepler-1370,c,7.44,0.08,1.27,6202,1.29,353.46
Kepler-1371,b,3.45,0.04,0.73,5361,0.83,280.94
Kepler-1371,c,2.01,0.03,0.64,5361,0.83,578.27
Kepler-1372,b,1.31,0.02,1.27,5677,0.97,1615.94
Kepler-1373,b,1.29,0.02,1.16,6299,1.33,4062.71
Kepler-1375,b,3.30,0.05,1.74,6704,1.78,2359.45
Kepler-1250,b,2.61,0.04,1.92,5717,0.98,674.01
Kepler-1252,b,15.05,0.12,1.67,5949,1.09,90.19
Kepler-1253,b,68.89,0.33,1.33,5850,1.10,11.99
Kepler-1254,b,9.99,0.08,1.55,4985,0.75,44.62
Kepler-1254,c,3.60,0.04,1.30,4985,0.75,173.96
Kepler-1256,b,12.41,0.11,1.49,6129,1.36,191.55
Kepler-1257,b,2.67,0.04,1.52,5502,0.87,470.89
Kepler-1259,b,0.66,0.01,1.43,5053,0.77,1816.76
Kepler-1260,b,19.12,0.14,1.77,5961,1.08,64.90
Kepler-1262,b,8.68,0.08,1.82,5771,0.98,140.82
Kepler-1264,b,0.97,0.02,1.18,5791,0.98,2657.66
Kepler-1265,b,6.49,0.06,1.35,4630,0.69,53.14
Kepler-1269,b,37.33,0.23,1.63,5998,1.15,30.15
Kepler-1271,b,3.03,0.04,1.48,6143,1.23,1062.85
Kepler-1274,b,6.98,0.08,1.42,6179,2.17,940.49
Kepler-221,b,2.80,0.04,1.71,5243,0.82,333.00
Kepler-54,d,21.00,0.13,1.53,4252,0.55,5.59
Kepler-55,d,2.21,0.03,1.59,4503,0.62,168.61
Kepler-55,e,4.62,0.05,1.55,4503,0.62,61.55
Kepler-59,b,11.87,0.10,1.10,6074,0.94,101.37
Kepler-60,b,7.13,0.07,1.71,5905,1.26,320.73
Kepler-60,c,8.92,0.09,1.90,5905,1.26,238.12
Kepler-60,d,11.90,0.10,1.99,5905,1.26,162.14
Kepler-62,b,5.71,0.06,1.31,4925,0.64,70.70
Kepler-62,c,12.44,0.09,0.54,4925,0.64,25.05
Kepler-62,d,18.16,0.12,1.95,4925,0.64,15.01
Kepler-62,f,267.29,0.72,1.41,4925,0.64,0.42
Kepler-65,b,2.15,0.04,1.42,6211,1.41,2166.94
Kepler-65,d,8.13,0.08,1.52,6211,1.41,376.20
Kepler-68,c,9.61,0.09,1.00,5793,1.28,188.48
Kepler-1376,b,5.31,0.06,1.05,5659,0.97,247.34
Kepler-1377,b,0.74,0.02,1.25,5218,0.82,1925.52
Kepler-1379,b,0.88,0.02,1.30,5188,0.79,1417.82
Kepler-1380,b,10.31,0.09,1.43,5570,0.94,91.21
Kepler-1382,b,16.36,0.14,1.88,6161,1.72,195.85
Kepler-1383,b,13.91,0.12,1.41,6370,1.44,204.91
Kepler-1384,b,15.36,0.11,1.94,4919,0.74,23.20
Kepler-1386,b,6.74,0.07,1.24,5733,1.03,208.07
Kepler-1387,b,2.28,0.03,0.93,5046,0.77,342.54
Kepler-1389,b,99.25,0.39,1.77,5078,0.74,2.14
Kepler-1390,b,6.48,0.07,1.18,5753,0.98,206.71
Kepler-1391,b,54.41,0.28,1.68,5840,1.10,15.68
Kepler-1393,b,2.44,0.03,0.80,5697,0.92,656.52
Kepler-1394,b,3.94,0.06,1.39,6481,2.55,3107.23
Kepler-1395,b,3.78,0.05,0.80,6138,1.23,767.99
Kepler-1397,b,47.45,0.26,1.72,6026,1.12,21.29
Kepler-1398,b,2.79,0.04,0.90,6126,1.18,1078.79
Kepler-1398,c,4.14,0.05,1.03,6126,1.18,637.19
Kepler-1399,b,1.64,0.03,1.25,5735,0.96,1233.44
Kepler-1401,b,11.20,0.10,1.68,5964,1.10,136.76
Kepler-1402,b,2.03,0.03,0.76,5416,0.87,634.99
Kepler-504,b,9.55,0.06,1.59,3519,0.33,4.04
Kepler-560,b,18.48,0.10,1.72,3556,0.33,1.71
Kepler-69,c,242.46,0.64,1.71,5638,0.93,1.91
KOI-55,b,0.24,0.01,0.76,27730,0.20,589461.62
KOI-55,c,0.34,0.01,0.87,27730,0.20,367393.00
Kepler-81,d,20.84,0.13,1.21,4500,0.59,7.82
Kepler-82,d,2.38,0.03,1.77,5428,0.94,595.33
Kepler-83,d,5.17,0.05,1.94,4648,0.59,56.04
Kepler-84,d,4.22,0.05,1.38,6031,1.17,600.93
Kepler-85,d,17.91,0.13,1.20,5436,0.89,36.72
Kepler-85,e,25.22,0.16,1.27,5436,0.89,23.36
KOI-94,b,3.74,0.05,1.71,6182,1.52,1155.40
Kepler-1406,b,11.63,0.10,1.10,5892,1.12,130.09
Kepler-1408,b,3.00,0.04,0.89,6170,1.35,1260.26
Kepler-1410,b,60.87,0.26,1.78,4092,0.60,1.34
Kepler-1412,b,3.61,0.05,0.83,5880,1.27,783.02
Kepler-1413,b,13.18,0.10,1.82,5196,0.80,39.41
Kepler-1415,b,0.64,0.01,1.29,5267,0.84,2510.90
Kepler-1416,b,1.50,0.03,0.88,6019,1.15,2245.10
Kepler-1417,b,20.35,0.15,1.00,5839,1.02,50.31
Kepler-1420,b,6.70,0.07,1.28,5187,0.79,95.63
Kepler-1421,b,6.91,0.08,0.93,6335,1.42,497.73
Kepler-1424,b,29.61,0.19,1.16,5838,1.07,33.56
Kepler-1425,b,14.45,0.11,0.94,5718,0.95,65.49
Kepler-1426,b,14.26,0.12,1.56,5831,1.02,80.42
Kepler-1427,b,0.97,0.02,1.10,5793,1.01,2787.62
Kepler-1218,b,22.92,0.16,1.44,5986,1.10,53.75
Kepler-1220,b,7.43,0.07,1.52,5842,0.99,184.52
Kepler-1221,b,12.00,0.10,1.88,5194,0.82,45.77
Kepler-1222,b,1.92,0.03,0.79,5239,0.80,532.66
Kepler-1223,b,16.30,0.12,1.22,4870,0.75,20.80
Kepler-1225,b,7.01,0.07,1.82,6140,1.19,323.82
Kepler-1226,b,17.29,0.13,1.45,5923,1.02,66.19
Kepler-1228,b,0.58,0.01,1.54,5063,0.74,2068.71
Kepler-1231,b,10.42,0.09,1.42,5778,1.00,113.98
Kepler-1232,b,26.78,0.17,1.93,5471,0.89,21.93
Kepler-1235,b,4.16,0.05,0.79,5541,0.90,280.49
Kepler-1240,b,4.87,0.06,1.15,5682,0.96,276.52
Kepler-1244,b,3.70,0.05,1.35,6680,1.77,1980.69
Kepler-1245,b,4.35,0.05,1.44,5306,0.83,198.90
Kepler-1245,c,2.94,0.04,1.44,5306,0.83,336.29
Kepler-1246,b,11.32,0.09,1.36,4611,0.69,24.45
Kepler-1248,b,7.47,0.08,1.18,6149,1.21,295.79
KOI-351,b,7.01,0.07,1.31,6080,1.20,322.41
KOI-351,c,8.72,0.09,1.19,6080,1.20,222.89
Kepler-93,b,4.73,0.06,1.57,5669,0.98,276.51
Kepler-99,b,4.60,0.05,1.48,4782,0.73,99.73
Kepler-100,d,35.33,0.22,1.61,5825,1.49,49.05
Kepler-101,c,6.03,0.07,1.25,5667,1.56,481.34
Kepler-102,b,5.29,0.06,0.47,4909,0.76,98.16
Kepler-102,c,7.07,0.07,0.58,4909,0.76,66.61
Kepler-105,c,7.13,0.07,1.31,5827,0.89,160.27
Kepler-106,d,23.98,0.16,0.95,5858,1.04,43.14
Kepler-107,b,3.18,0.04,1.56,5851,1.41,1079.82
Kepler-962,b,12.06,0.10,1.97,5478,0.86,59.22
Kepler-968,c,5.71,0.06,1.69,4598,0.70,60.36
Kepler-973,b,49.61,0.25,1.96,5213,0.78,6.38
Kepler-975,b,1.97,0.03,1.48,4897,0.75,355.90
Kepler-990,c,0.54,0.01,1.53,5948,1.08,7557.65
Kepler-228,b,2.57,0.04,1.53,6043,1.01,845.25
Kepler-231,b,10.07,0.07,1.73,3767,0.49,7.92
Kepler-235,c,7.82,0.06,1.28,4255,0.55,21.06
Kepler-24,d,4.24,0.05,1.67,5897,1.29,694.16
TRAPPIST-1,b,1.51,0.01,1.09,2559,0.12,4.49
TRAPPIST-1,c,2.42,0.02,1.06,2559,0.12,2.39
TRAPPIST-1,d,4.05,0.02,0.77,2559,0.12,1.21
Kepler-107,c,4.90,0.06,1.81,5851,1.41,600.56
Kepler-110,b,12.69,0.11,1.83,5960,1.15,130.77
Kepler-111,b,3.34,0.05,1.58,5952,1.16,716.06
Kepler-78,b,0.36,0.01,1.12,5089,0.75,3948.37
Kepler-80,d,3.07,0.04,1.53,4540,0.68,127.37
Kepler-113,b,4.75,0.05,1.82,4725,0.69,84.23
Kepler-114,b,5.19,0.05,1.26,4605,0.67,64.48
Kepler-994,b,1.15,0.02,1.60,3934,0.54,199.57
Kepler-996,b,3.77,0.05,1.98,6014,1.14,640.58
Kepler-1002,b,4.34,0.06,1.71,6144,1.57,1018.89
