koi_id,planet_designation,p_orb_days,a_AU,r_pl_earth,teff,r_star_rsol,insolation_flux_F_E
Kepler-1003,b,3.55,0.05,1.78,6109,1.17,767.74
Kepler-1005,b,6.50,0.07,1.50,5782,1.06,242.56
Kepler-1006,b,19.76,0.13,1.54,5328,0.74,22.83
Kepler-1007,b,5.19,0.05,1.44,4587,0.70,69.83
Kepler-1008,b,12.44,0.10,1.28,5066,0.78,37.47
Kepler-1012,b,5.51,0.06,1.29,5556,0.91,196.58
Kepler-1017,b,7.23,0.07,1.99,5473,0.87,119.32
Kepler-80,f,0.99,0.02,1.21,4540,0.68,575.52
Kepler-507,b,3.57,0.05,1.30,6113,1.32,946.71
Kepler-508,b,25.31,0.18,1.64,6025,1.25,58.78
Kepler-514,b,5.65,0.07,1.72,6106,1.44,568.81
Kepler-515,b,19.96,0.14,1.46,5293,0.83,25.09
Kepler-520,b,19.67,0.15,1.66,6112,1.09,68.61
Kepler-520,c,5.21,0.06,1.07,6112,1.09,403.36
Kepler-1019,b,1.41,0.02,1.46,4433,0.67,325.35
Kepler-1025,b,37.32,0.22,1.98,6089,1.13,31.12
Kepler-342,e,1.64,0.03,0.88,6175,1.47,3495.06
Kepler-1028,b,2.51,0.03,1.33,5522,0.87,517.10
Kepler-1029,b,4.42,0.05,1.26,5030,0.77,139.98
Kepler-1031,b,1.23,0.02,0.87,6011,1.12,2759.23
Kepler-1035,b,2.71,0.04,1.17,5763,0.97,650.77
Kepler-1037,b,1.06,0.02,1.28,5105,0.78,1017.25
Kepler-1039,b,0.93,0.02,1.46,4870,0.74,923.47
Kepler-1046,b,14.38,0.12,1.71,5913,1.04,86.31
Kepler-1047,c,3.19,0.04,0.99,5754,1.13,663.47
Kepler-1048,b,6.92,0.06,1.61,4651,0.70,49.32
Kepler-1050,b,15.38,0.12,1.60,6010,1.13,96.33
Kepler-1050,c,21.13,0.15,1.48,6010,1.13,63.07
Kepler-1053,b,2.41,0.03,0.98,4529,0.69,177.05
Kepler-1055,b,2.30,0.03,1.23,5723,0.94,743.28
Kepler-1059,b,3.76,0.04,1.73,4906,0.72,145.52
Kepler-1061,b,2.76,0.04,1.98,6067,1.07,886.88
Kepler-1063,b,14.08,0.12,1.49,5945,1.14,105.59
Kepler-1064,b,16.54,0.12,1.55,5153,0.79,27.25
Kepler-1067,b,0.76,0.02,0.80,5592,0.93,2944.33
Kepler-1069,b,23.90,0.16,1.60,5722,0.98,35.26
Kepler-1070,b,6.22,0.07,1.73,6261,1.32,482.61
Kepler-1072,b,1.57,0.03,1.58,6199,1.32,2926.83
Kepler-821,b,1.92,0.03,1.31,5191,0.80,511.32
Kepler-1073,c,4.03,0.05,1.64,5792,1.00,411.57
Kepler-1074,b,5.95,0.05,1.25,4002,0.57,25.47
Kepler-1075,b,1.52,0.02,1.42,3959,0.54,140.84
Kepler-1076,b,6.15,0.06,0.80,4868,0.74,74.84
Kepler-1078,b,3.01,0.04,1.90,5612,0.92,472.07
Kepler-1079,b,13.25,0.11,1.63,5758,1.36,144.35
Kepler-1081,b,3.86,0.05,1.01,5345,0.84,242.84
Kepler-1082,b,1.54,0.03,1.12,5923,1.14,2059.64
Kepler-1084,b,2.05,0.03,1.11,6113,1.28,1903.78
Kepler-1087,b,0.69,0.02,0.61,5589,0.94,3378.07
Kepler-1088,b,23.13,0.16,1.42,5975,1.08,50.20
Kepler-1089,b,5.13,0.05,1.83,3753,0.49,19.49
Kepler-1093,b,25.08,0.17,1.95,6166,1.20,61.20
Kepler-1093,c,89.72,0.41,1.96,6166,1.20,11.19
Kepler-1096,b,2.89,0.03,1.24,4306,0.63,102.31
Kepler-1098,b,2.54,0.04,1.30,5794,0.99,750.28
Kepler-822,b,3.22,0.04,1.77,5928,1.08,681.62
Kepler-823,b,4.17,0.05,1.57,5643,0.96,330.72
Kepler-824,b,4.51,0.06,1.87,6035,1.22,564.64
Kepler-825,b,3.77,0.05,1.53,5976,1.08,581.47
Kepler-825,c,8.18,0.08,1.84,5976,1.08,207.21
Kepler-826,b,4.49,0.05,1.25,6079,1.15,553.16
Kepler-828,b,0.57,0.01,1.51,5039,0.77,2191.07
Kepler-830,b,11.30,0.10,1.70,6037,1.11,144.54
Kepler-831,b,5.62,0.06,1.27,5732,0.97,239.59
Kepler-842,b,1.22,0.02,1.60,4848,0.73,624.45
Kepler-844,b,2.61,0.03,1.68,4128,0.57,87.27
Kepler-847,b,2.34,0.03,1.18,4940,0.77,300.85
Kepler-1100,b,6.42,0.07,1.75,6247,1.34,472.52
Kepler-1104,b,5.04,0.06,1.23,6417,1.41,767.62
Kepler-1106,b,1.25,0.02,1.65,6104,1.17,3074.21
Kepler-1107,b,0.57,0.01,1.34,5268,0.82,2830.94
Kepler-1108,b,4.51,0.05,1.46,5406,0.84,206.27
Kepler-215,b,9.36,0.08,1.62,5739,1.03,146.34
Kepler-215,c,14.67,0.11,1.77,5739,1.03,80.87
Kepler-215,e,68.16,0.31,1.75,5739,1.03,10.47
Kepler-217,c,8.59,0.09,1.85,6171,1.80,532.21
Kepler-218,b,3.62,0.05,1.48,5502,1.06,436.59
Kepler-115,b,2.40,0.04,1.09,5979,1.21,1295.32
Kepler-118,b,7.52,0.07,1.96,5274,1.09,154.76
Kepler-119,c,4.13,0.05,0.92,5595,0.84,258.38
Kepler-120,c,12.79,0.09,1.53,4096,0.53,9.16
Kepler-122,f,56.27,0.29,1.75,6050,1.22,21.81
Kepler-123,c,26.70,0.18,1.48,6089,1.26,59.77
Kepler-124,c,13.82,0.10,1.75,4984,0.64,22.68
Kepler-124,d,30.95,0.17,1.11,4984,0.64,7.85
Kepler-848,b,6.91,0.07,1.70,5695,1.20,267.70
Kepler-850,b,7.19,0.07,1.78,5932,1.09,238.69
Kepler-851,b,8.51,0.08,1.68,5455,0.85,93.25
Kepler-853,b,7.17,0.08,1.69,6350,1.55,555.64
Kepler-866,b,2.62,0.03,1.63,4751,0.71,202.06
Kepler-872,b,2.58,0.04,1.99,5902,1.08,907.31
Kepler-876,b,5.14,0.05,1.43,5060,0.77,117.97
Kepler-878,b,25.94,0.16,1.93,5044,0.77,13.47
Kepler-881,b,4.44,0.05,1.78,5961,1.09,462.49
Kepler-220,b,4.16,0.05,0.81,4632,0.67,87.62
Kepler-220,c,9.03,0.08,1.57,4632,0.67,32.10
Kepler-220,d,28.12,0.16,0.98,4632,0.67,6.98
Kepler-220,e,45.90,0.23,1.33,4632,0.67,3.63
Kepler-224,b,3.13,0.04,1.39,5018,0.68,182.17
Kepler-224,e,18.64,0.12,1.97,5018,0.68,17.11
Kepler-225,b,6.74,0.06,1.20,3682,0.48,12.12
Kepler-225,c,18.79,0.11,1.84,3682,0.48,3.08
Kepler-226,b,3.94,0.05,1.55,5571,0.80,250.39
Kepler-226,d,8.11,0.08,1.22,5571,0.80,95.76
Kepler-126,b,10.50,0.10,1.52,6239,1.36,256.55
Kepler-126,c,21.87,0.16,1.58,6239,1.36,95.81
Kepler-128,b,15.09,0.13,1.13,6090,1.66,213.20
Kepler-130,b,8.46,0.08,1.02,5884,1.13,220.04
Kepler-130,d,87.52,0.38,1.64,5884,1.13,9.66
Kepler-132,b,6.18,0.07,1.21,6003,1.18,361.40
Kepler-132,d,18.01,0.14,1.55,6003,1.18,87.71
Kepler-133,b,8.13,0.08,1.76,5736,1.43,288.30
Kepler-135,b,6.00,0.07,1.81,6090,1.27,443.43
Kepler-135,c,11.45,0.10,1.16,6090,1.27,187.63
Kepler-137,b,8.44,0.08,1.47,5187,0.80,70.11
Kepler-137,c,18.74,0.13,1.88,5187,0.80,24.60
Kepler-138,d,23.09,0.13,1.21,3841,0.44,2.32
Kepler-310,b,13.93,0.11,1.19,5797,0.88,63.68
Kepler-312,b,1.77,0.03,1.29,6115,1.47,2820.95
Kepler-314,b,2.46,0.04,0.83,5378,0.95,552.96
Kepler-316,b,2.24,0.03,1.06,4204,0.52,103.95
Kepler-32,e,2.90,0.03,1.50,3900,0.53,53.54
Kepler-320,b,8.37,0.09,1.14,6435,1.11,262.36
Kepler-322,b,1.65,0.03,1.01,5388,0.89,821.60
Kepler-324,b,4.39,0.05,1.14,5194,0.84,184.30
Kepler-327,c,5.21,0.05,1.03,3799,0.49,20.31
Kepler-329,b,7.42,0.06,1.40,4257,0.52,21.41
Kepler-331,b,8.46,0.06,1.82,4347,0.49,18.21
Kepler-332,d,34.21,0.19,1.18,4955,0.72,7.85
Kepler-334,c,12.76,0.11,1.43,5828,1.07,103.51
Kepler-336,b,2.02,0.03,1.02,5867,1.30,1649.76
Kepler-341,e,42.47,0.24,1.99,6012,1.02,20.82
Kepler-345,c,9.39,0.08,1.20,4504,0.62,23.94
Kepler-347,c,27.32,0.18,1.75,6088,1.00,36.80
Kepler-349,c,12.25,0.10,1.96,5956,0.93,88.57
Kepler-353,c,8.41,0.06,1.38,3903,0.50,12.32
Kepler-370,c,19.02,0.14,1.91,5852,0.90,43.49
Kepler-371,c,67.97,0.31,1.78,5666,0.99,9.25
Kepler-372,b,6.85,0.08,1.36,6509,1.14,372.09
Kepler-372,d,30.09,0.20,1.69,6509,1.14,51.81
Kepler-373,b,5.54,0.06,1.36,5787,0.84,197.23
Kepler-373,c,16.73,0.13,1.24,5787,0.84,44.72
Kepler-374,b,1.90,0.03,1.03,5977,0.91,1127.50
Kepler-374,c,3.28,0.04,1.10,5977,0.91,537.55
Kepler-374,d,5.03,0.06,1.31,5977,0.91,302.37
Kepler-375,b,12.13,0.10,1.45,5826,0.84,71.50
Kepler-376,b,4.92,0.06,1.07,5900,1.18,465.93
Kepler-376,c,14.17,0.12,1.79,5900,1.18,114.47
Kepler-377,b,12.51,0.11,1.39,5949,1.22,140.78
Kepler-378,b,16.09,0.11,0.75,4661,0.67,15.15
Kepler-378,c,28.91,0.17,0.70,4661,0.67,6.90
Kepler-379,b,20.10,0.15,1.66,6054,1.31,89.52
Kepler-380,c,7.63,0.08,1.27,6045,1.22,293.10
Kepler-381,b,5.63,0.07,0.99,6152,1.57,727.24
Kepler-381,c,13.39,0.12,1.12,6152,1.57,231.41
Kepler-382,c,12.16,0.10,1.59,5600,0.94,82.86
Kepler-383,b,12.90,0.09,1.32,4710,0.67,21.96
Kepler-384,c,45.35,0.24,1.13,5577,0.88,12.07
Kepler-1530,b,2.59,0.04,1.64,5477,0.88,484.97
Kepler-1530,c,5.32,0.06,1.65,5477,0.88,185.65
Kepler-1531,b,1.14,0.02,1.11,6260,1.27,4419.83
Kepler-1532,b,1.09,0.02,1.35,5559,0.88,1636.89
Kepler-1534,b,5.72,0.06,1.89,5442,0.86,159.45
Kepler-1537,b,1.44,0.02,1.18,5079,0.77,651.29
Kepler-1541,b,8.41,0.08,1.16,5282,0.81,77.37
Kepler-1542,b,3.95,0.05,0.76,5564,0.99,367.03
Kepler-1542,c,2.89,0.04,0.65,5564,0.99,556.37
Kepler-1542,d,5.99,0.06,0.87,5564,0.99,210.62
Kepler-1542,e,5.10,0.06,0.76,5564,0.99,261.08
Kepler-1544,b,168.81,0.56,1.78,4886,0.74,0.90
Kepler-1547,b,0.69,0.02,0.90,6078,1.18,6729.35
Kepler-1555,b,8.11,0.08,1.61,5866,1.06,186.45
Kepler-646,b,15.87,0.12,1.99,5634,0.91,51.41
Kepler-647,b,16.23,0.13,1.17,6020,1.07,84.06
Kepler-625,c,4.17,0.05,1.05,5789,0.96,352.37
Kepler-629,b,7.24,0.07,1.38,5444,0.84,108.80
Kepler-633,b,8.50,0.08,1.63,5899,1.15,213.27
Kepler-634,b,5.17,0.06,1.89,6075,1.24,538.04
Kepler-638,b,6.08,0.06,1.83,5382,0.93,166.79
Kepler-641,b,9.49,0.09,1.85,5713,1.13,156.49
Kepler-355,b,11.03,0.10,1.46,6184,1.07,144.39
Kepler-362,c,37.87,0.21,1.45,5788,0.72,12.18
Kepler-366,c,12.52,0.11,1.79,6209,1.05,121.50
Kepler-371,b,34.76,0.20,1.89,5666,0.99,22.66
Kepler-380,b,3.93,0.05,1.19,6045,1.22,713.29
Kepler-382,b,5.26,0.05,1.32,5600,0.94,257.74
Kepler-384,b,22.60,0.15,1.12,5577,0.88,30.69
Kepler-386,c,25.19,0.16,1.58,5178,0.77,15.92
Kepler-388,c,13.30,0.09,0.86,4498,0.59,14.78
Kepler-390,c,13.06,0.10,0.79,5166,0.78,38.11
Kepler-392,c,10.42,0.09,1.10,5938,1.13,164.68
Kepler-395,b,7.05,0.06,1.03,4262,0.56,24.95
Kepler-399,b,14.43,0.10,0.96,5502,0.68,35.84
Kepler-401,b,14.38,0.12,1.71,6117,1.33,149.29
Kepler-402,d,8.92,0.09,1.38,6090,1.26,258.86
Kepler-386,b,12.31,0.10,1.39,5178,0.77,41.49
Kepler-387,b,6.79,0.07,1.03,5774,1.05,237.78
Kepler-387,c,11.84,0.10,0.89,5774,1.05,114.48
Kepler-388,b,3.17,0.04,0.81,4498,0.59,98.65
Kepler-389,b,3.24,0.04,1.51,5376,0.79,278.24
Kepler-389,c,14.51,0.11,1.46,5376,0.79,38.65
Kepler-390,b,6.74,0.06,0.82,5166,0.78,92.02
Kepler-392,b,5.34,0.06,1.00,5938,1.13,409.18
Kepler-393,b,9.18,0.09,1.29,6189,1.38,302.73
Kepler-393,c,14.61,0.12,1.33,6189,1.38,163.04
Kepler-394,b,8.01,0.08,1.60,6402,1.13,279.36
Kepler-394,c,12.13,0.11,1.66,6402,1.13,159.05
Kepler-395,c,34.99,0.18,1.32,4262,0.56,2.96
Kepler-398,b,4.08,0.04,0.93,4493,0.61,70.27
Kepler-398,c,11.42,0.09,1.01,4493,0.61,17.97
Kepler-399,c,26.68,0.16,1.43,5502,0.68,15.82
Kepler-399,d,58.03,0.26,1.89,5502,0.68,5.58
Kepler-400,b,9.02,0.09,1.65,5886,1.15,188.16
Kepler-1556,b,8.83,0.08,1.96,5608,0.95,116.95
Kepler-1557,b,3.74,0.05,1.53,6099,1.17,712.72
Kepler-1559,b,0.97,0.02,0.72,5316,0.82,1444.56
Kepler-1560,b,3.03,0.04,0.89,5815,1.02,626.58
Kepler-1561,b,1.01,0.02,1.09,5957,1.11,3449.57
Kepler-1563,b,3.43,0.04,0.75,5765,0.99,489.64
Kepler-1564,b,18.05,0.13,1.47,5528,0.90,39.26
Kepler-1565,b,1.54,0.02,1.19,4940,0.73,502.66
Kepler-1566,b,0.54,0.01,0.79,5254,0.81,2991.68
Kepler-1568,b,20.93,0.15,1.30,5956,1.19,68.34
Kepler-1569,b,5.79,0.07,1.68,6319,1.40,606.41
Kepler-1570,b,26.55,0.17,1.07,5550,0.89,23.49
Kepler-1571,b,3.39,0.05,1.52,6297,1.39,1219.16
Kepler-1573,b,2.62,0.04,1.20,5808,1.00,734.57
Kepler-1574,b,6.94,0.07,1.29,5892,1.08,239.12
Kepler-1575,b,2.55,0.04,1.31,5667,0.92,606.29
Kepler-1577,b,6.31,0.06,1.13,4862,0.74,72.60
Kepler-1578,b,1.45,0.02,1.04,5545,0.86,1069.55
Kepler-1579,b,0.85,0.02,0.84,4584,0.70,762.51
Kepler-1582,b,4.84,0.04,1.49,3208,0.30,6.37
Kepler-1583,b,9.33,0.08,0.60,5645,0.91,104.52
Kepler-1584,b,13.40,0.11,1.61,6069,1.13,119.63
Kepler-1585,b,3.58,0.04,1.79,5538,0.91,346.78
Kepler-1587,b,9.41,0.09,1.33,5933,1.22,206.66
Kepler-1588,b,7.85,0.08,0.76,5817,0.99,173.13
Kepler-1589,b,0.99,0.02,1.09,6166,1.25,4790.32
Kepler-674,b,2.24,0.03,1.69,4192,0.57,112.48
Kepler-653,b,14.71,0.12,1.95,5665,1.19,93.55
Kepler-653,c,0.90,0.02,0.78,5665,1.19,3877.34
Kepler-658,b,1.29,0.02,1.63,4103,0.60,232.25
Kepler-404,b,11.83,0.10,1.27,5654,0.88,68.25
Kepler-406,b,2.43,0.04,1.43,5538,1.07,739.50
Kepler-415,b,4.18,0.04,1.21,-999,0.64,0.19
Kepler-431,c,8.70,0.08,0.67,6004,1.09,193.08
Kepler-442,b,112.31,0.41,1.34,4402,0.60,0.73
Kepler-444,d,6.19,0.06,0.53,5046,0.75,90.89
Kepler-446,b,1.57,0.02,1.50,3359,0.24,25.93
Kepler-48,b,4.78,0.05,1.88,5194,0.89,182.70
Kepler-400,c,17.34,0.13,1.49,5886,1.15,79.32
Kepler-402,b,4.03,0.05,1.22,6090,1.26,753.30
Kepler-402,c,6.12,0.07,1.56,6090,1.26,423.73
Kepler-402,e,11.24,0.10,1.46,6090,1.26,188.33
Kepler-403,b,7.03,0.08,1.25,6090,1.33,377.96
Kepler-403,c,54.28,0.30,1.75,6090,1.33,24.75
Kepler-404,c,14.75,0.12,1.72,5654,0.88,50.99
Kepler-406,c,4.62,0.06,0.85,5538,1.07,313.03
Kepler-407,b,0.67,0.01,1.07,5476,1.01,3669.43
Kepler-408,b,2.47,0.04,0.82,6104,1.23,1403.34
Kepler-411,b,3.01,0.04,1.88,4974,0.79,237.36
Kepler-414,b,4.70,0.05,1.71,-999,0.95,0.29
Kepler-1591,b,8.19,0.08,1.27,6082,1.16,245.33
Kepler-1592,b,3.06,0.04,1.54,6213,1.28,1154.06
Kepler-1594,b,2.72,0.04,1.06,5946,1.08,866.76
Kepler-1596,b,66.37,0.32,1.90,5706,0.92,8.09
Kepler-1597,b,2.95,0.04,1.06,6377,1.39,1526.67
Kepler-1598,b,4.34,0.05,0.95,5940,1.09,467.49
Kepler-1601,b,2.21,0.03,0.82,5869,1.07,1077.18
Kepler-1602,b,11.18,0.10,1.34,6296,1.36,238.50
Kepler-1603,b,2.27,0.04,1.29,6241,1.31,1798.27
Kepler-1604,b,0.68,0.01,1.41,4976,0.76,1584.74
Kepler-1605,b,85.76,0.36,1.08,5280,0.82,3.58
Kepler-1607,b,13.65,0.12,0.92,6116,1.21,134.81
Kepler-1608,b,16.47,0.12,1.73,4992,0.72,21.79
Kepler-1610,b,8.70,0.08,1.61,5383,0.87,88.56
Kepler-1611,b,5.18,0.06,0.81,5605,0.93,232.69
Kepler-1612,b,3.92,0.05,1.03,5643,0.94,349.12
Kepler-1614,b,3.95,0.05,1.49,5121,0.76,174.56
Kepler-1616,b,6.76,0.07,1.02,6266,1.34,446.42
Kepler-1617,b,27.48,0.19,1.20,6167,1.22,55.40
Kepler-1618,b,6.11,0.07,1.26,6620,1.65,872.24
Kepler-1619,b,23.62,0.16,0.76,5852,1.00,40.52
Kepler-1620,b,101.95,0.45,1.61,6157,1.23,9.74
Kepler-683,b,2.54,0.04,1.97,5703,0.95,663.27
Kepler-55,f,10.20,0.08,1.59,4503,0.62,21.61
Kepler-57,c,11.61,0.09,1.55,5145,0.73,37.67
Kepler-59,c,17.98,0.14,1.98,6074,0.94,58.26
Kepler-62,e,122.39,0.43,1.61,4925,0.64,1.19
Kepler-80,e,4.64,0.05,1.60,4540,0.68,73.11
Kepler-85,b,8.31,0.08,1.97,5436,0.89,101.81
Kepler-97,b,2.59,0.04,1.48,5779,0.98,736.32
Kepler-98,b,1.54,0.03,1.99,5539,1.11,1535.42
Kepler-431,b,6.80,0.07,0.76,6004,1.09,267.95
Kepler-431,d,11.92,0.10,1.11,6004,1.09,126.85
Kepler-438,b,35.23,0.17,1.12,3748,0.52,1.74
Kepler-440,b,101.11,0.24,1.86,4134,0.56,1.40
Kepler-441,b,207.25,0.64,1.64,4340,0.55,0.24
Kepler-444,b,3.60,0.04,0.40,5046,0.75,187.44
Kepler-444,c,4.55,0.05,0.50,5046,0.75,137.34
Kepler-444,f,9.74,0.08,0.74,5046,0.75,49.75
Kepler-445,b,2.98,0.02,1.58,3157,0.21,7.49
Kepler-445,d,8.15,0.04,1.25,3157,0.21,1.96
Kepler-446,d,5.15,0.04,1.35,3359,0.24,5.30
Kepler-1622,b,10.81,0.10,1.47,6436,1.50,315.89
Kepler-1623,b,4.36,0.05,1.31,5772,1.00,364.83
Kepler-1629,b,3.88,0.05,0.77,5776,1.01,433.88
Kepler-1631,b,4.10,0.05,1.35,5679,0.95,342.45
Kepler-1633,b,186.40,0.68,1.58,6256,1.32,5.20
Kepler-1637,b,6.11,0.07,0.89,5789,1.02,241.81
Kepler-1638,b,259.34,0.79,1.87,5710,0.95,1.39
Kepler-1644,b,21.09,0.14,1.88,5499,0.86,29.38
Kepler-1645,b,16.18,0.13,1.78,5812,1.02,67.06
Kepler-707,b,2.24,0.03,1.33,5099,0.76,362.60
Kepler-245,e,3.22,0.04,1.75,5100,0.80,247.49
K2-58,c,2.54,0.04,1.62,5413,0.86,465.06
K2-58,d,22.88,0.15,1.71,5413,0.86,24.76
K2-65,b,12.65,0.10,1.58,5213,0.84,45.47
K2-68,b,8.05,0.07,1.58,4746,0.68,41.99
K2-72,b,5.58,0.04,1.08,3360,0.33,7.79
K2-72,c,15.19,0.08,1.16,3360,0.33,2.05
K2-72,d,7.76,0.05,1.01,3360,0.33,4.98
K2-72,e,24.16,0.11,1.29,3360,0.33,1.11
K2-80,c,5.61,0.06,1.47,5441,0.87,167.56
K2-81,b,6.10,0.06,1.97,4674,0.63,48.83
K2-83,b,2.75,0.03,1.24,3910,0.42,40.72
K2-83,c,10.00,0.07,1.48,3910,0.42,7.27
Kepler-743,b,3.18,0.04,1.21,5486,0.85,341.67
Kepler-744,b,12.06,0.10,1.62,5594,0.93,74.73
Kepler-746,b,3.48,0.04,1.11,5418,0.93,352.26
Kepler-750,c,4.09,0.05,1.62,6160,1.23,710.86
Kepler-732,c,0.89,0.01,1.27,3631,0.46,161.16
Kepler-255,d,1.05,0.02,1.32,5573,0.93,1878.94
Kepler-737,b,28.60,0.15,1.96,3813,0.48,2.04
Kepler-238,b,2.09,0.03,1.73,5751,1.43,1736.15
Kepler-240,b,4.14,0.05,1.37,4985,0.74,131.69
K2-35,b,5.61,0.05,1.93,4403,0.62,42.84
K2-35,c,2.40,0.03,1.32,4403,0.62,134.85
K2-36,b,1.42,0.02,1.32,4924,0.74,545.98
K2-37,b,4.44,0.05,1.61,5413,0.85,213.13
K2-38,b,4.02,0.06,1.91,5757,1.38,448.33
K2-21,b,9.33,0.08,1.84,4222,0.65,20.85
Kepler-753,b,5.75,0.06,1.91,4346,0.65,44.34
Kepler-755,b,1.27,0.02,1.76,5043,0.77,746.12
Kepler-755,c,2.85,0.04,1.26,5043,0.77,253.34
Kepler-756,b,1.22,0.02,1.12,5282,0.79,990.97
Kepler-757,b,1.02,0.02,1.36,6014,1.13,3607.02
Kepler-758,c,4.76,0.06,1.69,6228,1.42,804.23
Kepler-758,e,8.19,0.08,1.53,6228,1.42,389.63
Kepler-760,c,2.47,0.03,1.48,5322,0.85,440.15
Kepler-763,b,1.20,0.02,1.22,5166,0.80,944.01
Kepler-764,b,7.34,0.07,1.64,5557,0.89,131.18
Kepler-768,b,11.39,0.09,1.79,5108,0.78,43.20
Kepler-243,c,20.03,0.14,1.99,5228,0.84,23.45
Kepler-246,c,11.19,0.09,1.50,5206,0.83,50.31
Kepler-247,b,3.34,0.04,1.64,5100,0.77,204.02
Kepler-249,b,3.31,0.04,1.09,3568,0.48,27.35
Kepler-249,d,15.37,0.10,1.57,3568,0.48,3.56
Kepler-250,b,4.15,0.05,1.13,5160,0.81,181.13
Kepler-251,b,4.79,0.05,1.33,5526,0.89,235.92
Kepler-253,b,3.78,0.05,1.63,5208,0.79,194.68
Kepler-102,f,27.45,0.17,0.88,4909,0.76,10.92
Kepler-1144,b,17.15,0.13,1.99,5753,0.96,54.20
Kepler-1149,b,3.73,0.05,1.44,5833,1.01,471.70
Kepler-1153,b,1.76,0.03,1.73,5470,0.88,816.30
Kepler-1157,b,4.46,0.05,1.09,4679,0.71,92.63
Kepler-1166,b,33.24,0.20,1.69,5446,0.86,15.29
Kepler-1180,b,16.86,0.13,1.99,6077,1.14,90.66
Kepler-1185,b,104.35,0.43,1.33,5622,0.87,3.70
Kepler-1224,b,13.32,0.12,1.33,6155,1.22,141.85
Kepler-1229,b,86.83,0.31,1.40,3784,0.51,0.49
Kepler-1238,b,4.15,0.06,1.93,6386,1.48,1074.77
Kepler-1243,b,16.83,0.13,1.75,5667,0.94,50.84
Kepler-1251,b,45.09,0.24,1.84,5545,0.89,11.55
Kepler-1254,d,5.73,0.06,1.31,4985,0.75,93.70
Kepler-1258,b,0.98,0.02,0.86,5839,0.99,2741.11
Kepler-1263,b,4.55,0.05,1.14,5213,0.80,164.85
Kepler-770,d,4.15,0.05,1.40,5598,0.92,303.96
Kepler-771,b,8.73,0.08,1.82,5906,1.05,171.23
Kepler-772,b,12.99,0.11,1.82,5714,1.11,102.08
Kepler-773,b,3.75,0.05,1.43,5850,1.01,468.04
Kepler-775,b,0.97,0.02,1.19,5468,0.84,1615.69
Kepler-776,b,4.90,0.05,1.28,5071,0.78,128.29
Kepler-778,b,3.76,0.04,1.68,5102,0.77,185.48
Kepler-769,c,15.99,0.13,1.79,6186,1.28,124.24
