koi_id,planet_designation,p_orb_days,a_AU,r_pl_earth,teff,r_star_rsol,insolation_flux_F_E
Kepler-779,b,7.10,0.06,0.92,3804,0.44,11.68
Kepler-780,b,0.68,0.02,0.89,5769,1.02,4507.01
Kepler-770,c,1.48,0.02,1.20,5598,0.92,1207.94
Kepler-783,b,4.29,0.05,0.78,5521,0.89,259.32
Kepler-784,b,31.59,0.20,1.58,5674,1.32,42.35
Kepler-787,b,0.93,0.02,1.28,4248,0.62,431.45
Kepler-792,b,11.30,0.10,1.96,5971,1.12,139.03
Kepler-793,b,4.24,0.05,1.37,5745,0.97,354.37
Kepler-795,b,29.62,0.18,1.68,5631,0.96,24.68
Kepler-256,b,1.62,0.03,1.59,5551,1.30,1974.89
Kepler-260,c,76.05,0.33,1.74,5250,0.86,4.57
Kepler-262,c,21.85,0.15,1.64,5841,0.88,35.00
Kepler-265,b,6.85,0.07,1.86,5835,1.10,264.33
K2-85,b,0.68,0.01,1.01,4268,0.51,485.43
K2-86,b,8.78,0.08,1.96,5482,0.76,78.94
K2-88,b,4.61,0.03,1.23,3537,0.26,7.98
K2-89,b,1.10,0.01,0.62,3691,0.32,79.78
K2-90,c,2.90,0.04,1.30,4422,0.63,111.15
K2-91,b,1.42,0.02,1.10,3622,0.28,45.01
HD3167,b,0.96,0.02,1.70,5261,0.86,1543.18
Kepler-1385,b,2.89,0.04,0.85,5732,1.29,931.65
Kepler-804,b,14.37,0.12,1.94,5817,1.05,84.03
Kepler-806,b,8.09,0.08,1.14,5770,1.16,216.46
Kepler-808,b,0.63,0.01,1.46,4653,0.71,1226.97
Kepler-810,b,4.60,0.05,1.93,5803,1.04,368.46
Kepler-267,b,3.35,0.04,1.98,4258,0.56,67.56
Kepler-270,c,25.26,0.18,1.77,6067,1.46,79.98
Kepler-271,b,5.22,0.06,0.89,5524,0.88,206.30
Kepler-271,c,7.41,0.07,1.00,5524,0.88,128.34
Kepler-272,b,2.97,0.04,1.43,5297,0.93,423.07
Kepler-272,c,6.06,0.06,1.79,5297,0.93,164.18
Kepler-273,b,2.94,0.04,1.50,5626,0.81,430.79
Kepler-273,c,8.01,0.07,1.98,5626,0.81,110.67
Kepler-274,b,11.63,0.10,1.54,6023,1.01,118.07
Kepler-274,c,33.20,0.20,1.84,6023,1.01,28.94
K2-102,b,9.92,0.08,1.30,4695,0.71,32.06
EPIC,21182279,21.17,0.13,1.98,4148,0.57,5.03
K2-104,b,1.97,0.02,1.96,3546,0.49,64.42
Kepler-280,b,2.14,0.03,1.45,5744,0.89,755.50
Kepler-282,b,9.22,0.08,1.01,5602,0.90,106.45
Kepler-282,c,13.64,0.11,1.20,5602,0.90,63.70
Kepler-283,c,92.74,0.34,1.82,4351,0.57,0.90
Kepler-285,b,2.63,0.04,1.34,5411,0.81,389.38
Kepler-285,c,6.19,0.06,1.12,5411,0.81,123.20
Kepler-286,b,1.80,0.03,1.24,5580,0.86,882.48
Kepler-286,d,5.91,0.06,1.33,5580,0.86,172.89
Kepler-286,e,29.22,0.18,1.77,5580,0.86,20.77
Kepler-288,b,6.10,0.06,1.67,5918,1.09,309.47
Kepler-291,c,5.70,0.06,1.88,6002,1.02,286.72
Kepler-292,b,2.58,0.04,1.32,5299,0.83,397.83
Kepler-444,e,7.74,0.07,0.55,5046,0.75,67.54
Kepler-446,c,3.04,0.02,1.11,3359,0.24,10.72
Kepler-450,d,7.51,0.08,0.84,-999,1.57,0.32
Kepler-452,b,384.84,1.05,1.63,5757,1.11,1.11
Kepler-1317,b,0.57,0.01,1.56,5144,0.79,2458.42
Kepler-1330,b,10.11,0.09,1.65,5608,0.94,95.58
Kepler-1335,b,6.26,0.06,1.45,4903,0.74,76.40
Kepler-1338,b,0.94,0.02,0.92,5909,1.05,3353.74
Kepler-1343,b,3.35,0.04,1.93,5759,0.93,459.66
Kepler-1348,b,27.57,0.18,1.94,5911,1.04,36.17
Kepler-1351,b,0.92,0.02,0.65,4439,0.67,581.94
Kepler-138,b,10.31,0.07,0.52,3841,0.44,6.80
K2-47,b,31.64,0.18,1.89,5054,0.76,10.68
K2-49,b,2.77,0.03,1.93,4175,0.45,57.81
K2-50,b,8.75,0.07,1.59,4326,0.55,19.12
K2-54,b,9.78,0.07,1.15,3798,0.38,5.99
Kepler-292,c,3.72,0.05,1.47,5299,0.83,240.66
Kepler-294,b,3.70,0.05,1.77,5913,0.98,457.19
Kepler-295,c,21.53,0.14,1.17,5603,0.90,35.52
Kepler-296,b,10.86,0.08,1.61,3740,0.48,6.48
Kepler-296,f,63.34,0.25,1.80,3740,0.48,0.62
Kepler-298,c,22.93,0.14,1.93,4465,0.58,6.49
Kepler-299,b,2.93,0.04,1.32,5617,1.03,592.20
Kepler-299,e,38.29,0.22,1.87,5617,1.03,19.58
Kepler-300,b,10.45,0.09,1.67,5986,0.90,105.60
Kepler-301,c,5.42,0.06,1.35,5815,0.90,230.82
Kepler-301,d,13.75,0.11,1.75,5815,0.90,66.24
Kepler-303,b,1.94,0.02,0.89,3944,0.48,86.84
Kepler-1392,b,15.14,0.11,1.96,5479,0.85,44.33
Kepler-1400,b,9.07,0.08,1.62,5044,0.78,55.24
Kepler-1409,b,0.76,0.02,1.04,5160,0.79,1677.36
Kepler-1414,b,3.52,0.04,1.23,4951,0.75,171.82
Kepler-1418,b,22.48,0.14,1.66,4770,0.72,11.80
Kepler-1423,b,23.96,0.15,1.06,4939,0.75,13.28
Kepler-1463,b,25.16,0.17,1.86,5679,0.95,30.65
Kepler-1471,b,3.64,0.05,1.41,5660,0.93,384.34
Kepler-1480,b,22.13,0.15,1.67,5156,0.81,19.48
Kepler-1485,b,19.92,0.15,1.47,6087,1.12,69.69
Kepler-1489,b,82.29,0.36,1.77,5655,0.90,5.69
Kepler-1498,b,48.05,0.25,1.33,5256,0.81,7.42
K2-3,d,44.56,0.21,1.51,3896,0.56,1.50
Kepler-10,b,0.84,0.02,1.48,5627,1.06,3416.34
Kepler-100,b,6.89,0.07,1.32,5825,1.49,434.01
Kepler-102,d,10.31,0.09,1.18,4909,0.76,40.28
Kepler-303,c,7.06,0.06,1.14,3944,0.48,15.39
Kepler-306,b,4.65,0.05,1.52,4954,0.72,112.06
Kepler-309,b,5.92,0.06,1.56,4713,0.72,65.92
Kepler-311,b,9.18,0.09,1.70,5905,1.19,204.10
Kepler-311,c,19.74,0.14,1.43,5905,1.19,73.47
Kepler-537,b,3.25,0.04,1.41,5763,0.99,503.28
Kepler-523,b,5.84,0.06,1.96,5515,0.86,160.07
Kepler-524,b,7.97,0.08,1.91,6014,1.10,219.71
Kepler-524,c,1.89,0.03,0.96,6014,1.10,1498.96
Kepler-526,b,5.46,0.06,1.99,5894,1.14,348.20
Kepler-529,b,1.98,0.03,1.86,6087,1.14,1606.13
Kepler-106,b,6.16,0.07,0.82,5858,1.04,263.90
Kepler-107,d,7.96,0.08,1.07,5851,1.41,310.91
Kepler-114,c,8.04,0.06,1.60,4605,0.67,43.20
Kepler-124,b,3.41,0.04,0.73,4984,0.64,149.09
Kepler-125,c,5.77,0.05,0.74,3810,0.51,18.91
Kepler-127,b,14.44,0.12,1.40,6106,1.36,147.63
Kepler-128,c,22.80,0.17,1.13,6090,1.66,122.94
Kepler-131,c,25.52,0.17,0.84,5685,1.03,34.10
Kepler-132,c,6.41,0.07,1.28,6003,1.18,350.85
Kepler-134,c,10.11,0.09,1.26,5983,1.18,189.13
Kepler-136,c,16.40,0.13,1.99,6165,1.35,133.54
Kepler-138,c,13.78,0.09,1.20,3841,0.44,4.62
Kepler-140,b,3.25,0.05,1.61,6077,1.29,1005.56
Kepler-142,b,2.02,0.03,1.99,5790,1.27,1588.26
Kepler-316,c,6.83,0.06,1.16,4204,0.52,22.53
Kepler-317,c,8.78,0.08,1.72,5497,0.94,105.08
Kepler-319,b,4.36,0.05,1.63,5526,0.90,260.55
Kepler-320,c,17.93,0.14,1.37,6435,1.11,94.01
Kepler-321,b,4.92,0.06,1.77,5740,1.19,424.51
Kepler-322,c,4.34,0.05,1.67,5388,0.89,230.28
Kepler-323,b,1.68,0.03,1.43,5987,1.18,2047.31
Kepler-323,c,3.55,0.05,1.63,5987,1.18,758.55
Kepler-326,b,2.25,0.03,1.52,5105,0.80,380.86
Kepler-326,c,4.58,0.05,1.40,5105,0.80,149.94
Kepler-326,d,6.77,0.07,1.21,5105,0.80,89.53
Kepler-327,b,2.55,0.03,1.11,3799,0.49,53.35
Kepler-327,d,13.97,0.09,1.73,3799,0.49,5.54
Kepler-329,c,18.68,0.11,1.93,4257,0.52,6.24
Kepler-330,b,8.26,0.08,1.35,5117,0.72,56.69
Kepler-330,c,15.96,0.12,1.95,5117,0.72,23.70
Kepler-1428,b,10.68,0.10,1.64,6184,1.36,228.60
Kepler-1429,b,4.48,0.05,1.29,5902,1.07,425.84
Kepler-1430,b,2.46,0.03,1.18,4796,0.72,230.19
Kepler-1431,b,5.87,0.06,1.47,5806,1.03,261.68
Kepler-1433,b,4.14,0.05,1.56,6097,1.19,632.60
Kepler-1434,b,8.05,0.09,1.11,6291,2.04,731.53
Kepler-1435,b,4.45,0.06,0.86,6356,1.32,800.52
Kepler-1436,b,9.71,0.09,1.31,5972,1.09,164.45
Kepler-154,e,3.93,0.05,1.50,5690,1.00,427.43
Kepler-154,f,9.92,0.09,1.50,5690,1.00,124.49
WASP-47,e,0.79,0.02,1.82,5576,1.16,3899.54
Kepler-202,c,16.28,0.11,1.85,4668,0.67,14.98
Kepler-174,b,13.98,0.10,1.96,4880,0.62,19.56
Kepler-186,b,3.89,0.03,1.07,3755,0.52,41.00
Kepler-186,f,129.94,0.43,1.17,3755,0.52,0.26
Kepler-191,b,9.94,0.09,1.34,5282,0.79,57.58
Kepler-331,c,17.28,0.10,1.84,4347,0.49,6.98
Kepler-331,d,32.13,0.16,1.64,4347,0.49,3.04
Kepler-332,b,7.63,0.07,1.17,4955,0.72,57.22
Kepler-332,c,16.00,0.11,1.09,4955,0.72,21.57
Kepler-333,b,12.55,0.09,1.32,4259,0.53,10.96
Kepler-333,c,24.09,0.14,1.11,4259,0.53,4.55
Kepler-334,b,5.47,0.06,1.12,5828,1.07,318.48
Kepler-334,d,25.10,0.17,1.41,5828,1.07,41.99
Kepler-337,b,3.29,0.05,1.54,5684,1.76,1432.57
Kepler-338,e,9.34,0.09,1.56,5923,1.74,416.31
Kepler-339,b,4.98,0.05,1.42,5631,0.80,190.85
Kepler-339,c,6.99,0.07,1.15,5631,0.80,121.26
Kepler-341,b,5.20,0.06,1.18,6012,1.02,338.74
Kepler-341,c,8.01,0.08,1.70,6012,1.02,190.54
Kepler-1437,b,10.93,0.09,1.37,5557,0.90,78.28
Kepler-1438,b,2.32,0.03,0.94,5530,0.96,670.96
Kepler-1439,b,8.07,0.06,1.46,3578,0.43,7.35
Kepler-1440,b,39.86,0.23,1.26,5698,0.96,16.94
Kepler-1441,b,39.44,0.23,1.31,5802,1.00,19.77
Kepler-1443,b,2.42,0.04,0.97,6289,1.27,1621.33
Kepler-1445,b,10.60,0.10,0.96,6150,1.26,210.55
Kepler-1446,b,0.69,0.01,0.82,4865,0.75,1393.04
Kepler-1448,b,12.27,0.10,1.61,5774,0.93,82.32
Kepler-1449,b,13.23,0.11,1.68,5979,1.10,109.98
Kepler-1450,b,54.51,0.25,1.71,4524,0.68,2.76
Kepler-1454,b,47.03,0.25,1.88,5448,0.86,9.64
Kepler-1456,b,18.14,0.12,1.14,4231,0.62,8.15
Kepler-1457,b,51.11,0.27,1.99,5866,1.01,14.82
Kepler-1459,b,62.87,0.28,1.36,4828,0.74,3.29
Kepler-1460,b,29.96,0.17,1.96,4422,0.67,5.48
Kepler-1464,b,31.78,0.20,1.66,5828,1.01,27.02
Kepler-1464,c,5.33,0.06,1.00,5828,1.01,292.32
Kepler-339,d,10.56,0.09,1.17,5631,0.80,69.72
Kepler-383,c,31.20,0.17,1.24,4710,0.67,6.70
Kepler-430,c,110.98,0.48,1.75,5884,1.49,10.55
K2-13,b,39.91,0.21,1.89,5698,0.78,12.88
Kepler-295,b,12.65,0.10,1.22,5603,0.90,73.08
Kepler-598,b,3.70,0.04,1.50,5307,0.86,263.29
Kepler-20,e,6.10,0.06,0.87,5495,0.96,184.63
Kepler-202,b,4.07,0.05,1.63,4668,0.67,94.44
Kepler-206,b,7.78,0.08,1.20,5764,1.19,230.51
Kepler-207,c,3.07,0.04,1.50,5920,1.59,1439.04
Kepler-208,d,11.13,0.10,1.20,6092,1.31,199.90
Kepler-249,c,7.11,0.06,1.51,3568,0.48,9.96
Kepler-252,b,6.67,0.06,1.23,4208,0.55,25.30
Kepler-255,b,5.71,0.06,1.55,5573,0.93,188.60
Kepler-26,d,3.54,0.04,1.07,3914,0.51,36.01
Kepler-341,d,27.67,0.18,1.85,6012,1.02,36.82
Kepler-342,c,26.23,0.19,1.96,6175,1.47,82.36
Kepler-345,b,7.42,0.07,0.74,4504,0.62,32.58
Kepler-347,b,12.80,0.11,1.97,6088,1.00,101.86
Kepler-348,b,7.06,0.08,1.52,6177,1.36,418.27
Kepler-348,c,17.27,0.14,1.33,6177,1.36,126.86
Kepler-349,b,5.93,0.06,1.90,5956,0.93,231.13
Kepler-350,b,11.19,0.10,1.85,6186,1.53,284.35
Kepler-352,b,10.06,0.09,0.86,5212,0.78,55.75
Kepler-352,c,16.33,0.12,1.24,5212,0.78,28.93
Kepler-353,b,5.80,0.05,0.89,3903,0.50,20.01
Kepler-354,b,5.48,0.05,1.84,4648,0.67,64.47
Kepler-354,c,16.93,0.12,1.31,4648,0.67,14.21
Kepler-354,d,24.21,0.15,1.24,4648,0.67,8.82
Kepler-1465,b,31.83,0.18,1.77,4726,0.71,7.07
Kepler-1466,b,31.18,0.19,1.55,5884,1.02,29.57
Kepler-1468,b,8.24,0.08,1.73,5893,1.05,182.28
Kepler-1468,c,3.55,0.05,1.15,5893,1.05,561.13
Kepler-1470,b,16.30,0.12,1.07,4961,0.76,23.02
Kepler-1472,b,38.13,0.23,1.90,6159,1.25,37.16
Kepler-1473,b,14.43,0.12,1.19,6046,1.09,99.95
Kepler-1476,b,10.36,0.09,1.67,5663,0.96,99.64
Kepler-1477,b,11.56,0.09,1.18,5100,0.78,42.47
Kepler-1478,b,26.08,0.17,1.73,5904,1.06,40.27
Kepler-1479,b,14.53,0.12,1.83,5796,0.98,72.06
Kepler-1481,b,5.94,0.06,1.23,4908,0.75,82.42
Kepler-1482,b,12.25,0.10,1.01,5381,0.84,53.41
Kepler-1483,b,9.51,0.09,1.52,6337,1.40,316.69
Kepler-1488,b,39.82,0.23,1.86,5820,1.31,32.83
Kepler-1491,b,16.59,0.13,1.51,5728,0.99,58.42
Kepler-1492,b,16.75,0.12,1.49,4712,0.72,16.62
Kepler-1493,b,15.02,0.12,1.41,5863,1.29,119.52
Kepler-1497,b,8.74,0.08,1.66,5675,0.95,125.10
Kepler-1499,b,44.20,0.23,1.19,5097,0.78,7.02
Kepler-615,b,10.36,0.08,1.74,4655,0.69,28.61
Kepler-619,c,1.21,0.02,1.69,5980,1.11,2706.82
Kepler-601,b,5.38,0.06,1.90,5160,0.79,122.53
Kepler-603,d,6.22,0.07,1.32,5808,1.01,236.24
Kepler-605,b,3.38,0.04,1.44,5462,0.88,338.42
Kepler-605,c,2.36,0.03,0.86,5462,0.88,547.43
Kepler-607,b,0.64,0.01,0.87,5196,0.80,2233.75
Kepler-611,b,2.44,0.04,1.65,5761,1.01,797.16
Kepler-262,b,13.06,0.11,1.36,5841,0.88,69.34
Kepler-269,c,8.13,0.08,1.69,5847,0.96,147.30
Kepler-286,c,3.47,0.04,1.37,5580,0.86,364.70
Kepler-295,d,33.88,0.19,1.36,5603,0.90,19.43
Kepler-296,e,34.14,0.17,1.53,3740,0.48,1.42
Kepler-298,b,10.48,0.08,1.96,4465,0.58,18.74
Kepler-299,d,15.05,0.12,1.86,5617,1.03,68.05
Kepler-301,b,2.51,0.04,1.35,5815,0.90,641.18
Kepler-356,b,4.61,0.06,1.57,6133,1.33,691.10
Kepler-356,c,13.12,0.12,1.81,6133,1.33,169.78
Kepler-357,b,6.48,0.06,1.84,5036,0.83,100.17
Kepler-360,b,3.29,0.04,1.65,6053,1.06,699.02
Kepler-361,b,8.49,0.09,1.45,6169,1.34,315.48
Kepler-362,b,10.33,0.09,0.88,5788,0.72,68.97
Kepler-363,b,3.61,0.05,1.16,5593,1.49,846.00
Kepler-363,c,7.54,0.08,1.69,5593,1.49,312.32
Kepler-364,b,25.75,0.18,1.55,6108,1.28,64.58
Kepler-365,c,17.78,0.14,1.64,6012,1.05,68.85
Kepler-366,b,3.28,0.05,1.46,6209,1.05,726.00
Kepler-367,b,37.82,0.20,1.30,4710,0.69,5.20
Kepler-367,c,53.58,0.25,1.20,4710,0.69,3.28
Kepler-369,b,2.73,0.03,1.13,3591,0.47,36.62
Kepler-369,c,14.87,0.09,1.41,3591,0.47,3.73
Kepler-370,b,4.58,0.05,1.59,5852,0.90,292.29
Kepler-1500,b,15.03,0.12,1.20,5845,1.00,73.68
Kepler-1501,b,14.56,0.12,1.56,6229,1.30,148.47
Kepler-1505,b,30.86,0.19,0.93,5686,0.86,19.63
Kepler-1506,b,14.03,0.11,1.32,5676,0.93,64.28
Kepler-1507,b,16.05,0.12,0.84,5410,0.85,38.69
Kepler-1509,b,25.43,0.17,1.85,5780,0.99,34.25
Kepler-1511,b,23.24,0.17,1.68,6064,1.29,71.57
Kepler-1516,b,7.26,0.07,1.75,5904,1.07,225.81
Kepler-1522,b,1.85,0.03,1.73,5706,0.93,973.08
Kepler-1523,b,0.94,0.02,1.58,5708,0.96,2543.91
Kepler-1525,b,2.42,0.04,0.91,5748,1.04,815.10
Kepler-1528,b,1.79,0.03,1.46,5857,1.03,1318.03
K2-19,d,2.51,0.03,1.14,5430,0.86,487.50
Kepler-198,d,1.31,0.02,1.53,5574,0.94,1460.04
Kepler-625,b,7.75,0.08,1.99,5789,0.96,153.93
K2-147,b,0.96,0.02,1.38,3672,0.55,195.18
K2-148,b,4.38,0.05,1.33,4079,0.63,47.83
K2-148,c,6.92,0.06,1.73,4079,0.63,25.98
K2-148,d,9.76,0.08,1.64,4079,0.63,16.46
K2-149,b,11.33,0.08,1.64,3745,0.57,8.32
K2-151,b,3.84,0.04,1.35,3585,0.43,20.57
K2-155,b,6.34,0.06,1.80,4258,0.58,31.41
K2-155,d,40.72,0.19,1.90,4258,0.58,2.64
K2-169,b,6.38,0.07,1.27,5548,0.92,159.76
K2-170,b,7.58,0.07,1.42,5748,0.98,169.56
K2-170,c,12.40,0.10,1.80,5748,0.98,87.91
K2-172,b,14.32,0.11,1.67,5569,0.87,51.48
K2-173,b,5.87,0.06,1.61,5580,0.84,164.81
K2-128,b,5.68,0.06,1.42,4470,0.78,69.46
K2-129,b,8.24,0.06,1.04,3459,0.36,5.12
K2-130,b,2.49,0.03,1.25,4356,0.74,172.82
K2-116,b,4.66,0.05,0.69,4348,0.67,62.50
K2-117,b,1.29,0.02,1.96,3842,0.49,130.04
K2-176,b,5.33,0.06,1.49,5428,0.86,168.33
K2-122,b,2.22,0.03,1.28,3993,0.59,94.44
K2-126,b,7.39,0.07,1.84,4368,0.62,28.82
K2-133,b,3.07,0.03,1.31,3655,0.47,32.48
K2-133,c,4.87,0.05,1.48,3655,0.47,17.47
K2-184,b,16.99,0.12,1.54,5252,0.76,26.89
K2-185,b,10.62,0.09,1.31,5722,0.91,90.31
K2-187,b,0.77,0.02,1.38,5477,0.89,2397.37
K2-187,c,2.87,0.04,1.70,5477,0.89,417.35
K2-188,b,1.74,0.03,1.26,5982,1.11,1643.23
K2-189,b,5.18,0.06,1.51,5503,0.86,186.20
K2-190,b,10.10,0.09,1.36,5631,0.91,95.83
K2-190,c,21.57,0.15,1.09,5631,0.91,34.83
K2-191,b,2.86,0.04,1.58,5176,0.84,313.64
K2-192,b,4.16,0.05,1.58,5252,0.83,201.13
K2-199,b,3.23,0.04,1.88,4681,0.67,133.09
K2-200,b,2.85,0.04,1.36,5233,0.79,299.98
K2-201,b,1.06,0.02,1.40,5507,0.88,1586.44
K2-203,b,9.70,0.08,1.37,5000,0.76,47.86
K2-205,b,26.67,0.17,2.00,5890,1.08,42.69
K2-208,b,4.19,0.05,1.68,5582,0.86,261.23
K2-209,b,2.08,0.03,0.87,4720,0.71,269.66
K2-210,b,0.57,0.01,0.82,5396,0.85,3230.73
K2-211,b,0.67,0.01,1.38,5221,0.82,2175.41
K2-213,b,8.13,0.08,1.51,5794,1.20,222.22
TRAPPIST-1,g,12.35,0.05,1.13,2559,0.12,0.27
TRAPPIST-1,h,18.77,0.06,0.75,2559,0.12,0.16
K2-216,b,2.17,0.03,1.68,4591,0.67,210.26
K2-219,b,3.90,0.05,1.35,5753,1.19,583.80
TRAPPIST-1,e,6.10,0.03,0.92,2559,0.12,0.70
TRAPPIST-1,f,9.21,0.04,1.04,2559,0.12,0.40
K2-131,b,0.37,0.01,1.81,5200,0.81,4763.12
K2-136,b,7.98,0.07,0.99,4499,0.66,32.06
K2-136,d,25.58,0.15,1.45,4499,0.66,6.78
K2-137,b,0.18,0.01,0.89,3492,0.44,767.79
Kepler-1652,b,38.10,0.17,1.60,3638,0.38,0.83
K2-138,b,2.35,0.03,1.57,5378,0.86,485.90
K2-141,b,0.28,0.01,1.51,4599,0.68,3318.11
K2-156,b,0.81,0.01,1.14,4460,0.62,632.00
K2-157,b,0.37,0.01,1.05,5456,0.88,6414.83
K2-162,b,9.46,0.08,1.49,4885,0.73,41.94
K2-165,b,2.35,0.03,1.27,5185,0.80,391.51
K2-165,c,4.38,0.05,1.55,5185,0.80,171.03
K2-166,b,8.53,0.08,1.82,5922,1.20,227.60
Kepler-804,c,9.65,0.09,1.14,5817,1.05,142.92
EPIC,22067482,0.57,0.01,1.82,5496,0.95,4292.05
Kepler-883,b,12.98,0.11,1.78,6116,1.09,122.71
Kepler-917,b,2.97,0.04,1.91,5418,0.76,316.79
Kepler-935,b,4.88,0.05,1.35,4830,0.73,96.82
Kepler-969,c,1.68,0.03,0.99,5214,0.82,614.66
Kepler-974,b,4.19,0.04,1.57,3687,0.50,24.74
Kepler-992,b,20.16,0.13,1.62,4944,0.74,16.21
Kepler-997,b,2.71,0.04,1.36,6150,1.56,1892.63
K2-111,b,5.35,0.06,1.90,5730,1.23,379.44
Kepler-1027,b,1.91,0.03,0.89,5436,0.82,618.89
Kepler-1032,b,3.29,0.04,1.87,4647,0.71,133.93
Kepler-1049,b,3.27,0.03,0.95,3864,0.49,40.40
Kepler-1062,b,9.30,0.08,1.76,4597,0.70,31.73
Kepler-1065,c,2.37,0.03,1.60,5635,0.93,673.48
Kepler-1091,b,1.43,0.02,1.46,5851,1.03,1787.67
Kepler-1095,b,4.27,0.05,1.21,5658,0.92,305.52
K2-223,c,4.56,0.06,1.62,5859,1.01,355.47
K2-224,b,4.48,0.05,1.66,5614,0.84,238.54
K2-226,b,3.27,0.04,1.49,5397,0.82,297.39
K2-227,b,13.62,0.11,1.67,5673,0.89,61.12
K2-228,b,2.70,0.03,1.38,4764,0.70,192.34
K2-229,b,0.58,0.01,1.16,5185,0.79,2436.56
K2-219,c,6.67,0.07,1.44,5753,1.19,285.70
K2-221,b,2.40,0.04,1.68,5716,0.95,697.93
K2-223,b,0.51,0.01,0.91,5859,1.01,6682.08
K2-230,b,2.86,0.04,1.93,6002,1.18,960.62
K2-233,c,7.06,0.07,1.34,4950,0.74,65.97
K2-233,b,2.47,0.03,1.40,4950,0.74,268.10
Kepler-1508,b,20.71,0.15,1.33,6158,1.22,80.79
Kepler-1512,b,20.36,0.13,1.18,4372,0.67,8.52
Kepler-1553,b,4.24,0.05,1.15,5288,0.81,194.96
Kepler-1558,b,3.50,0.04,0.68,5101,0.79,210.49
Kepler-1572,b,5.50,0.06,0.94,5618,0.95,221.58
Kepler-1576,b,6.98,0.07,1.04,5876,1.06,227.45
Kepler-1581,b,6.28,0.07,0.80,6022,1.23,372.62
Kepler-1586,b,15.60,0.14,1.52,6681,1.75,286.06
Kepler-1590,b,7.62,0.08,1.14,6053,1.16,263.29
Kepler-1595,b,4.56,0.05,1.23,5203,0.80,163.00
Kepler-1599,b,122.36,0.48,1.62,5767,0.99,4.21
Kepler-1646,b,4.49,0.03,1.23,3299,0.26,6.56
Kepler-409,b,68.96,0.32,1.19,5460,0.89,6.16
Kepler-777,b,5.73,0.05,1.47,4043,0.56,27.53
Kepler-796,b,6.40,0.07,1.30,5475,1.09,220.81
Kepler-542,b,13.14,0.11,1.57,5526,0.90,59.85
Kepler-617,b,1.68,0.02,1.32,3712,0.48,80.19
Kepler-710,b,4.35,0.05,1.88,5611,0.91,282.36
Kepler-1649,b,8.69,0.05,1.08,3240,0.25,2.34
Kepler-1650,b,1.54,0.02,0.96,3410,0.33,40.67
Kepler-1651,b,9.88,0.07,1.84,3713,0.50,8.12
GJ9827,b,1.21,0.02,1.75,4255,0.65,310.64
GJ9827,c,3.65,0.04,1.36,4255,0.65,70.44
Kepler-80,g,14.65,0.11,1.13,4540,0.68,15.84
KOI-351,i,14.45,0.12,1.32,6080,1.20,115.97
